key,data_source,species_reported,experiment_plant_id,experiment_matrix_id,experiment_treatment,experiment_time_day,plant_height_cm,leaf_number,leaf_scar_number,flower_bud_number,flower_number,flower_opened_day_ratio,flowering_presence,flowering_first_day,flowering_peak_day
CS2024_000001,experiment,Chamaecrista_latistipula,P14_a,P14,rhizobium_absent_organic_matter,113,39,12,7,0,NA,NA,FALSE,NA,NA
CS2024_000002,experiment,Chamaecrista_latistipula,P06_a,P06,rhizobium_absent_organic_matter,113,36,25,2,0,NA,NA,TRUE,220,220
CS2024_000003,experiment,Chamaecrista_latistipula,P12_a,P12,rhizobium_absent_organic_matter,113,35.5,13,3,0,NA,NA,FALSE,NA,NA
CS2024_000004,experiment,Chamaecrista_latistipula,P18_a,P18,rhizobium_absent_organic_matter,113,34.5,11,9,0,NA,NA,FALSE,NA,NA
CS2024_000005,experiment,Chamaecrista_latistipula,1999_a,1999,rhizobium_absent_organic_matter,113,59,24,11,0,NA,NA,FALSE,NA,NA
CS2024_000006,experiment,Chamaecrista_latistipula,2139_a,2139,rhizobium_absent_organic_matter,113,61.5,23,10,0,NA,NA,TRUE,162,162
CS2024_000007,experiment,Chamaecrista_latistipula,1989_a,1989,rhizobium_absent_organic_matter,113,44,23,1,0,NA,NA,TRUE,220,220
CS2024_000008,experiment,Chamaecrista_latistipula,2191_a,2191,rhizobium_absent_organic_matter,113,42.5,21,1,0,NA,NA,TRUE,220,220
CS2024_000009,experiment,Chamaecrista_latistipula,P13_a,P13,rhizobium_absent_organic_matter,113,60,32,10,0,NA,NA,TRUE,220,220
CS2024_000010,experiment,Chamaecrista_latistipula,P20_a,P20,rhizobium_absent_organic_matter,113,36.5,17,1,0,NA,NA,TRUE,450,450
CS2024_000011,experiment,Chamaecrista_latistipula,P11_a,P11,rhizobium_absent_organic_matter,113,33.5,14,3,0,NA,NA,TRUE,162,162
CS2024_000012,experiment,Chamaecrista_latistipula,P16_a,P16,rhizobium_absent_organic_matter,113,64,27,13,0,NA,NA,TRUE,162,162
CS2024_000013,experiment,Chamaecrista_latistipula,4109_a,4109,rhizobium_absent_organic_matter,113,59,47,8,0,NA,NA,TRUE,149,149
CS2024_000014,experiment,Chamaecrista_latistipula,1979_a,1979,rhizobium_absent_organic_matter,113,55,40,4,0,NA,NA,TRUE,162,162
CS2024_000015,experiment,Chamaecrista_latistipula,2137_a,2137,rhizobium_absent_organic_matter,113,45,19,3,0,NA,NA,FALSE,NA,NA
CS2024_000016,experiment,Chamaecrista_latistipula,1947_a,1947,rhizobium_absent_organic_matter,113,30,16,3,0,NA,NA,FALSE,NA,NA
CS2024_000017,experiment,Chamaecrista_latistipula,P14_b,P14,rhizobium_absent_sand_soil,113,56,19,13,0,NA,NA,FALSE,NA,NA
